CREATE VIEW `customeraccountsviewextn` AS
    SELECT DISTINCT
        `dbxdb`.`accounts`.`dataCreditLineIncluded` AS `dataCreditLineIncluded`,
        `dbxdb`.`accounts`.`dataCreditLineType` AS `dataCreditLineType`,
        `dbxdb`.`accounts`.`dataCreditLineAmount` AS `dataCreditLineAmount`,
        `dbxdb`.`accounts`.`dataCreditLineCurrency` AS `dataCreditLineCurrency`,
        `dbxdb`.`accounts`.`arrangementId` AS `arrangementId`
    FROM
        ((((`dbxdb`.`accounts`
        JOIN `dbxdb`.`customeraccounts` ON ((`dbxdb`.`accounts`.`Account_id` = `dbxdb`.`customeraccounts`.`Account_id`)))
        JOIN `dbxdb`.`accounttype` ON ((`dbxdb`.`accounts`.`Type_id` = `dbxdb`.`accounttype`.`TypeID`)))
        LEFT JOIN `dbxdb`.`contractcorecustomers` ON ((`dbxdb`.`customeraccounts`.`coreCustomerId` = `dbxdb`.`contractcorecustomers`.`coreCustomerId`)))
        LEFT JOIN `dbxdb`.`bank` ON ((`dbxdb`.`accounts`.`Bank_id` = `dbxdb`.`bank`.`id`)));

